OBJECTID *,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM,VARIETY,MAJORITY,MINORITY,MEDIAN
1,2,1554.589099,69,70,1,69.5,0.5,139,2,69,69,69
2,2,1554.589099,202,208,6,205,3,410,2,202,202,202
3,2,1554.589099,338,339,1,338.5,0.5,677,2,338,338,338
4,2,1554.589099,151,154,3,152.5,1.5,305,2,151,151,151
5,2,1554.589099,871,872,1,871.5,0.5,1743,2,871,871,871
6,2,1554.589099,250,253,3,251.5,1.5,503,2,250,250,250
7,2,1554.589099,602,604,2,603,1,1206,2,602,602,602
8,2,1554.589099,234,238,4,236,2,472,2,234,234,234
9,2,1554.589099,872,873,1,872.5,0.5,1745,2,872,872,872
10,2,1554.589099,134,136,2,135,1,270,2,134,134,134
11,2,1554.589099,138,138,0,138,0,276,1,138,138,138
12,2,1554.589099,239,240,1,239.5,0.5,479,2,239,239,239
13,2,1554.589099,46,49,3,47.5,1.5,95,2,46,46,46
14,1,777.294549,170,170,0,170,0,170,1,170,170,170
15,2,1554.589099,40,42,2,41,1,82,2,40,40,40
16,2,1554.589099,40,40,0,40,0,80,1,40,40,40
17,2,1554.589099,378,378,0,378,0,756,1,378,378,378
18,1,777.294549,190,190,0,190,0,190,1,190,190,190
19,1,777.294549,47,47,0,47,0,47,1,47,47,47
20,1,777.294549,106,106,0,106,0,106,1,106,106,106
21,2,1554.589099,307,310,3,308.5,1.5,617,2,307,307,307
22,2,1554.589099,348,350,2,349,1,698,2,348,348,348
23,2,1554.589099,631,640,9,635.5,4.5,1271,2,631,631,631
24,1,777.294549,207,207,0,207,0,207,1,207,207,207
25,1,777.294549,95,95,0,95,0,95,1,95,95,95
26,1,777.294549,314,314,0,314,0,314,1,314,314,314
27,1,777.294549,47,47,0,47,0,47,1,47,47,47
28,1,777.294549,122,122,0,122,0,122,1,122,122,122
29,1,777.294549,344,344,0,344,0,344,1,344,344,344
30,1,777.294549,414,414,0,414,0,414,1,414,414,414
31,1,777.294549,48,48,0,48,0,48,1,48,48,48
32,1,777.294549,948,948,0,948,0,948,1,948,948,948
33,2,1554.589099,653,655,2,654,1,1308,2,653,653,653
34,2,1554.589099,73,73,0,73,0,146,1,73,73,73
35,2,1554.589099,152,154,2,153,1,306,2,152,152,152
36,2,1554.589099,38,38,0,38,0,76,1,38,38,38
37,1,777.294549,316,316,0,316,0,316,1,316,316,316
38,2,1554.589099,46,48,2,47,1,94,2,46,46,46
39,2,1554.589099,343,351,8,347,4,694,2,343,343,343
40,1,777.294549,341,341,0,341,0,341,1,341,341,341
41,1,777.294549,181,181,0,181,0,181,1,181,181,181
42,2,1554.589099,536,538,2,537,1,1074,2,536,536,536
43,2,1554.589099,100,102,2,101,1,202,2,100,100,100
44,2,1554.589099,292,296,4,294,2,588,2,292,292,292
