OBJECTID_1 *,OID_1,Distance
1,808,29152.70403
2,2562,19288.96964
3,35,51864.766
4,47,41475.35679
5,93,35046.36099
6,333,10445.84421
7,533,30909.0198
8,537,31787.52518
9,538,33713.14809
10,603,26414.70504
11,742,33772.99339
12,774,4415.422674
13,1045,52564.50788
14,1051,22378.44849
15,1105,4751.809582
16,1110,28878.3973
17,1227,33551.60045
18,1246,44979.10101
19,1264,19629.04483
20,1282,28114.44994
21,1288,11618.14169
22,1323,41105.24134
23,1325,55569.14841
24,1377,30890.38814
25,1406,27172.22765
26,1478,81331.12876
27,1479,54691.85548
28,1624,20943.99408
29,1649,55839.98179
30,1655,8046.69533
31,1661,58013.6893
32,1718,36634.27733
33,1733,55952.93575
34,1786,57855.26851
35,1787,40818.65466
36,1842,37737.03942
37,1945,34482.9216
38,1951,61779.03198
39,1976,11710.06323
40,2033,55832.2164
41,2072,20136.57353
42,2074,43117.03827
43,2207,50866.92892
44,2240,989.384727
45,2277,20505.15936
46,2283,30083.09521
47,2409,35513.26265
48,2531,10685.83756
49,2533,37556.36884
50,2565,45431.07255
51,2572,56971.91089
52,2600,43888.34326
53,2636,67822.96192
54,2667,38718.51628
55,2736,46628.262
56,20,94040.86504
57,45,188372.6201
58,66,186285.6818
59,104,46485.06026
60,137,121395.7291
61,147,73760.05612
62,167,32415.87105
63,171,85917.49926
64,194,60344.44973
65,210,163020.9095
66,216,63355.79874
67,221,91893.9755
68,278,93270.83339
69,289,17861.77561
70,303,64045.1055
71,324,95887.29018
72,362,50225.95592
73,383,168332.4945
74,441,51754.21858
75,445,136278.0601
76,450,143080.2405
77,451,120739.3331
78,455,5329.355066
79,466,2856.600462
80,469,135627.4415
81,510,68118.31927
82,523,159511.1941
83,546,109071.9468
84,553,174169.4233
85,558,34120.23207
86,561,41435.13714
87,576,20979.10286
88,588,51212.9601
89,597,42607.93943
90,613,135504.9984
91,624,181423.4532
92,657,6147.229292
93,680,30055.8098
94,695,177220.6983
95,719,38375.83576
96,725,34986.38578
97,759,190032.6361
98,781,143177.5006
99,785,94180.37653
100,792,61549.03283
101,806,8195.359615
102,807,40021.85909
103,821,93618.04419
104,833,165509.3648
105,874,45024.57625
106,877,30046.85557
107,878,26659.86404
108,879,80479.67007
109,905,96491.66528
110,911,144648.8126
111,926,49313.97138
112,929,135572.4256
113,934,97214.56183
114,944,59281.37713
115,952,165913.5171
116,1019,95397.86127
117,1049,175398.5682
118,1056,145575.3101
119,1090,61868.92823
120,1108,84096.73599
121,1152,55544.64587
122,1177,5089.02658
